city,date,co,no2,o3,pm10,pm25,aqi_daily,aqi_monthly
Hyderabad,2021-01-01,0,31,23,166,78,154,149.2
Hyderabad,2021-01-02,1,24,16,160,90,169,149.2
Hyderabad,2021-01-03,1,25,18,162,92,166,149.2
Hyderabad,2021-01-04,0,24,16,128,65,149,149.2
Hyderabad,2021-01-05,0,22,13,96,49,130,149.2
Hyderabad,2021-01-06,0,22,9,97,53,137,149.2
Hyderabad,2021-01-07,0,25,9,99,54,134,149.2
Hyderabad,2021-01-08,0,22,11,118,61,136,149.2
Hyderabad,2021-01-09,0,19,11,92,38,108,149.2
Hyderabad,2021-01-10,0,22,12,107,50,130,149.2
Hyderabad,2021-01-11,1,33,11,137,77,158,149.2
Hyderabad,2021-01-12,1,33,10,149,88,158,149.2
Hyderabad,2021-01-13,1,28,12,138,81,158,149.2
Hyderabad,2021-01-14,0,22,12,120,72,154,149.2
Hyderabad,2021-01-15,0,22,13,136,81,160,149.2
Hyderabad,2021-01-16,0,24,12,127,74,160,149.2
Hyderabad,2021-01-17,0,23,12,118,65,152,149.2
Hyderabad,2021-01-18,0,20,15,95,51,145,149.2
Hyderabad,2021-01-19,0,21,10,116,61,143,149.2
Hyderabad,2021-01-20,0,21,12,128,60,145,149.2
Hyderabad,2021-01-21,0,20,12,140,62,148,149.2
Hyderabad,2021-01-22,1,24,9,146,75,160,149.2
Hyderabad,2021-01-23,1,21,13,153,73,159,149.2
Hyderabad,2021-01-24,0,17,18,114,62,152,149.2
Hyderabad,2021-01-25,0,17,15,98,60,150,149.2
Hyderabad,2021-01-26,0,16,15,96,54,140,149.2
Hyderabad,2021-01-27,0,15,14,108,61,150,149.2
Hyderabad,2021-01-28,0,15,13,108,67,156,149.2
Hyderabad,2021-01-29,0,15,10,106,62,148,149.2
Hyderabad,2021-01-30,0,18,11,118,66,154,149.2
Hyderabad,2021-01-31,0,16,12,135,80,163,149.2
Hyderabad,2021-02-01,0,19,11,133,78,162,145.8
Hyderabad,2021-02-02,1,25,10,127,67,147,145.8
Hyderabad,2021-02-03,1,29,9,126,67,137,145.8
Hyderabad,2021-02-04,1,31,10,120,58,130,145.8
Hyderabad,2021-02-05,0,29,13,108,55,136,145.8
Hyderabad,2021-02-06,0,31,13,113,54,138,145.8
Hyderabad,2021-02-07,0,31,11,142,77,161,145.8
Hyderabad,2021-02-08,0,29,14,114,61,145,145.8
Hyderabad,2021-02-09,1,37,12,139,75,160,145.8
Hyderabad,2021-02-10,1,33,16,134,72,158,145.8
Hyderabad,2021-02-11,0,30,13,113,62,149,145.8
Hyderabad,2021-02-12,0,29,14,106,52,137,145.8
Hyderabad,2021-02-13,0,27,13,102,57,142,145.8
Hyderabad,2021-02-14,0,25,14,94,52,135,145.8
Hyderabad,2021-02-15,0,29,13,110,54,135,145.8
Hyderabad,2021-02-16,0,28,14,108,55,142,145.8
Hyderabad,2021-02-17,0,28,14,108,54,143,145.8
Hyderabad,2021-02-18,0,26,15,106,56,139,145.8
Hyderabad,2021-02-19,0,27,12,106,63,152,145.8
Hyderabad,2021-02-20,0,24,12,103,62,151,145.8
Hyderabad,2021-02-21,0,21,12,73,42,116,145.8
Hyderabad,2021-02-22,1,27,9,113,62,149,145.8
Hyderabad,2021-02-23,1,29,10,130,76,158,145.8
Hyderabad,2021-02-24,1,30,10,116,71,148,145.8
Hyderabad,2021-02-25,1,31,11,122,69,150,145.8
Hyderabad,2021-02-26,1,30,12,122,72,154,145.8
Hyderabad,2021-02-27,1,34,14,128,78,156,145.8
Hyderabad,2021-02-28,1,33,10,126,76,153,145.8
Hyderabad,2021-03-01,1,27,11,110,65,148,135.3
Hyderabad,2021-03-02,1,25,12,106,59,144,135.3
Hyderabad,2021-03-03,1,25,10,125,64,149,135.3
Hyderabad,2021-03-04,1,27,11,120,67,148,135.3
Hyderabad,2021-03-05,0,23,13,101,52,134,135.3
Hyderabad,2021-03-06,0,22,12,106,52,133,135.3
Hyderabad,2021-03-07,0,26,14,115,59,145,135.3
Hyderabad,2021-03-08,1,24,14,108,56,142,135.3
Hyderabad,2021-03-09,1,21,12,95,51,133,135.3
Hyderabad,2021-03-10,0,23,10,92,49,126,135.3
Hyderabad,2021-03-11,0,21,10,72,38,103,135.3
Hyderabad,2021-03-12,0,20,10,71,36,87,135.3
Hyderabad,2021-03-13,0,22,9,83,34,75,135.3
Hyderabad,2021-03-14,0,26,10,82,48,108,135.3
Hyderabad,2021-03-15,1,25,11,98,55,124,135.3
Hyderabad,2021-03-16,1,23,13,104,59,134,135.3
Hyderabad,2021-03-17,1,24,13,117,66,137,135.3
Hyderabad,2021-03-18,0,20,13,107,60,140,135.3
Hyderabad,2021-03-19,0,22,12,111,47,123,135.3
Hyderabad,2021-03-20,0,22,12,106,50,130,135.3
Hyderabad,2021-03-21,0,22,14,118,55,136,135.3
Hyderabad,2021-03-22,1,27,12,151,89,161,135.3
Hyderabad,2021-03-23,1,21,14,141,65,148,135.3
Hyderabad,2021-03-24,1,23,16,131,77,149,135.3
Hyderabad,2021-03-25,1,30,11,145,81,154,135.3
Hyderabad,2021-03-26,1,27,12,146,85,153,135.3
Hyderabad,2021-03-27,1,29,12,150,82,149,135.3
Hyderabad,2021-03-28,1,25,11,140,75,149,135.3
Hyderabad,2021-03-29,0,19,14,132,72,149,135.3
Hyderabad,2021-03-30,1,22,13,136,70,150,135.3
Hyderabad,2021-03-31,1,26,10,130,62,134,135.3
Hyderabad,2021-04-01,0,27,9,140,64,138,122.5
Hyderabad,2021-04-02,0,27,9,148,68,146,122.5
Hyderabad,2021-04-03,0,27,13,147,70,152,122.5
Hyderabad,2021-04-04,1,23,13,148,69,156,122.5
Hyderabad,2021-04-05,1,21,11,149,67,148,122.5
Hyderabad,2021-04-06,0,17,12,128,57,146,122.5
Hyderabad,2021-04-07,0,18,12,140,49,132,122.5
Hyderabad,2021-04-08,1,21,11,141,59,144,122.5
Hyderabad,2021-04-09,0,21,11,144,58,144,122.5
Hyderabad,2021-04-10,0,20,14,119,42,117,122.5
Hyderabad,2021-04-11,0,18,13,77,27,86,122.5
Hyderabad,2021-04-12,0,23,12,105,39,109,122.5
Hyderabad,2021-04-13,0,18,13,93,34,100,122.5
Hyderabad,2021-04-14,0,19,11,68,28,86,122.5
Hyderabad,2021-04-15,0,18,14,89,40,106,122.5
Hyderabad,2021-04-16,0,21,10,107,43,117,122.5
Hyderabad,2021-04-17,0,54,11,101,45,126,122.5
Hyderabad,2021-04-18,0,21,12,106,53,128,122.5
Hyderabad,2021-04-19,0,19,11,112,54,133,122.5
Hyderabad,2021-04-20,0,19,13,114,51,115,122.5
Hyderabad,2021-04-21,0,18,12,100,46,126,122.5
Hyderabad,2021-04-22,0,15,12,86,40,111,122.5
Hyderabad,2021-04-23,0,16,11,81,34,99,122.5
Hyderabad,2021-04-24,0,17,12,96,42,118,122.5
Hyderabad,2021-04-25,0,15,14,111,51,136,122.5
Hyderabad,2021-04-26,0,16,13,95,37,107,122.5
Hyderabad,2021-04-27,0,18,13,96,37,106,122.5
Hyderabad,2021-04-28,1,22,12,102,40,110,122.5
Hyderabad,2021-04-29,0,21,11,111,49,129,122.5
Hyderabad,2021-04-30,0,21,13,109,38,104,122.5
Hyderabad,2021-05-01,0,21,12,113,47,111,75.5
Hyderabad,2021-05-02,0,20,10,84,32,86,75.5
Hyderabad,2021-05-03,0,22,8,72,34,81,75.5
Hyderabad,2021-05-04,0,24,10,89,32,83,75.5
Hyderabad,2021-05-05,0,23,7,81,28,78,75.5
Hyderabad,2021-05-06,0,19,6,76,26,74,75.5
Hyderabad,2021-05-07,0,17,8,60,19,64,75.5
Hyderabad,2021-05-08,0,18,7,65,19,62,75.5
Hyderabad,2021-05-09,0,17,7,49,14,51,75.5
Hyderabad,2021-05-10,0,19,8,63,22,68,75.5
Hyderabad,2021-05-11,0,17,10,78,31,74,75.5
Hyderabad,2021-05-12,0,15,11,52,23,64,75.5
Hyderabad,2021-05-13,0,16,10,64,26,73,75.5
Hyderabad,2021-05-14,0,17,8,57,27,74,75.5
Hyderabad,2021-05-15,0,13,7,34,11,40,75.5
Hyderabad,2021-05-16,0,13,7,39,17,54,75.5
Hyderabad,2021-05-17,0,15,7,39,15,50,75.5
Hyderabad,2021-05-18,0,16,7,41,17,55,75.5
Hyderabad,2021-05-19,0,15,6,38,14,48,75.5
Hyderabad,2021-05-20,0,16,6,64,18,57,75.5
Hyderabad,2021-05-21,0,16,9,88,30,90,75.5
Hyderabad,2021-05-22,0,16,10,84,33,95,75.5
Hyderabad,2021-05-23,0,15,14,101,38,106,75.5
Hyderabad,2021-05-24,0,14,10,86,36,103,75.5
Hyderabad,2021-05-25,0,14,9,122,39,109,75.5
Hyderabad,2021-05-26,0,12,8,123,36,105,75.5
Hyderabad,2021-05-27,0,12,8,80,24,78,75.5
Hyderabad,2021-05-28,0,14,11,63,24,75,75.5
Hyderabad,2021-05-29,0,14,9,72,25,78,75.5
Hyderabad,2021-05-30,0,16,12,60,27,83,75.5
Hyderabad,2021-05-31,0,13,8,53,23,73,75.5
Hyderabad,2021-06-01,0,14,7,45,19,64,64.2
Hyderabad,2021-06-02,0,16,7,57,26,79,64.2
Hyderabad,2021-06-03,0,16,8,57,25,77,64.2
Hyderabad,2021-06-04,0,16,7,49,24,73,64.2
Hyderabad,2021-06-05,0,12,7,39,20,66,64.2
Hyderabad,2021-06-06,0,12,6,32,16,55,64.2
Hyderabad,2021-06-07,4,12,7,40,17,59,64.2
Hyderabad,2021-06-08,2,12,6,49,18,63,64.2
Hyderabad,2021-06-09,0,11,6,33,13,49,64.2
Hyderabad,2021-06-10,0,12,6,32,11,44,64.2
Hyderabad,2021-06-11,0,12,6,38,15,53,64.2
Hyderabad,2021-06-12,0,14,5,28,10,41,64.2
Hyderabad,2021-06-13,0,17,8,22,11,40,64.2
Hyderabad,2021-06-14,0,15,6,27,12,47,64.2
Hyderabad,2021-06-15,0,16,6,18,9,34,64.2
Hyderabad,2021-06-16,0,14,6,22,9,36,64.2
Hyderabad,2021-06-17,0,15,6,28,10,42,64.2
Hyderabad,2021-06-18,0,15,5,52,19,65,64.2
Hyderabad,2021-06-19,0,15,6,40,16,56,64.2
Hyderabad,2021-06-20,0,16,6,61,21,68,64.2
Hyderabad,2021-06-21,0,17,5,128,42,117,64.2
Hyderabad,2021-06-22,0,19,6,118,39,109,64.2
Hyderabad,2021-06-23,0,19,6,107,36,102,64.2
Hyderabad,2021-06-24,0,18,6,75,27,82,64.2
Hyderabad,2021-06-25,0,18,6,43,15,58,64.2
Hyderabad,2021-06-26,0,18,8,52,16,60,64.2
Hyderabad,2021-06-27,0,18,5,40,19,63,64.2
Hyderabad,2021-06-28,0,20,7,40,22,71,64.2
Hyderabad,2021-06-29,0,20,6,58,27,82,64.2
Hyderabad,2021-06-30,0,19,6,51,22,71,64.2
Hyderabad,2021-07-01,0,44,6,44,16,57,54.0
Hyderabad,2021-07-02,0,17,5,44,17,58,54.0
Hyderabad,2021-07-03,0,17,6,60,20,67,54.0
Hyderabad,2021-07-04,0,21,6,81,31,91,54.0
Hyderabad,2021-07-05,0,19,6,79,30,90,54.0
Hyderabad,2021-07-06,0,19,5,76,30,89,54.0
Hyderabad,2021-07-07,0,18,6,61,26,80,54.0
Hyderabad,2021-07-08,0,18,6,38,20,66,54.0
Hyderabad,2021-07-09,0,17,5,29,13,48,54.0
Hyderabad,2021-07-10,0,19,6,31,16,55,54.0
Hyderabad,2021-07-11,0,18,5,29,18,62,54.0
Hyderabad,2021-07-12,0,16,5,20,11,41,54.0
Hyderabad,2021-07-13,0,15,6,19,11,43,54.0
Hyderabad,2021-07-14,0,14,4,19,9,36,54.0
Hyderabad,2021-07-15,0,14,5,21,11,40,54.0
Hyderabad,2021-07-16,0,16,4,21,11,42,54.0
Hyderabad,2021-07-17,0,19,5,30,15,52,54.0
Hyderabad,2021-07-18,0,19,5,26,14,52,54.0
Hyderabad,2021-07-19,0,16,5,19,10,37,54.0
Hyderabad,2021-07-20,0,29,5,23,10,41,54.0
Hyderabad,2021-07-21,0,16,5,17,11,41,54.0
Hyderabad,2021-07-22,0,14,6,15,9,36,54.0
Hyderabad,2021-07-23,0,19,6,37,15,54,54.0
Hyderabad,2021-07-24,0,20,6,31,14,50,54.0
Hyderabad,2021-07-25,0,18,5,28,13,48,54.0
Hyderabad,2021-07-26,0,18,5,34,14,51,54.0
Hyderabad,2021-07-27,0,18,5,34,14,52,54.0
Hyderabad,2021-07-28,0,16,5,32,12,46,54.0
Hyderabad,2021-07-29,0,16,5,39,13,50,54.0
Hyderabad,2021-07-30,0,14,5,41,14,51,54.0
Hyderabad,2021-07-31,0,15,5,36,12,47,54.0
Hyderabad,2021-08-01,0,20,5,31,11,45,67.4
Hyderabad,2021-08-02,0,18,5,37,12,48,67.4
Hyderabad,2021-08-03,0,17,6,43,15,53,67.4
Hyderabad,2021-08-04,0,17,6,33,11,44,67.4
Hyderabad,2021-08-05,0,16,7,40,14,52,67.4
Hyderabad,2021-08-06,0,15,6,50,18,60,67.4
Hyderabad,2021-08-07,0,16,5,66,24,75,67.4
Hyderabad,2021-08-08,0,18,6,68,29,87,67.4
Hyderabad,2021-08-09,0,18,5,57,23,74,67.4
Hyderabad,2021-08-10,0,18,12,66,27,83,67.4
Hyderabad,2021-08-11,0,18,5,55,21,69,67.4
Hyderabad,2021-08-12,0,20,4,54,22,70,67.4
Hyderabad,2021-08-13,0,18,5,58,23,74,67.4
Hyderabad,2021-08-14,0,18,6,58,24,75,67.4
Hyderabad,2021-08-15,0,16,6,28,14,50,67.4
Hyderabad,2021-08-16,0,15,6,35,18,60,67.4
Hyderabad,2021-08-17,0,16,5,43,22,69,67.4
Hyderabad,2021-08-18,0,16,6,31,19,62,67.4
Hyderabad,2021-08-19,0,18,6,37,16,56,67.4
Hyderabad,2021-08-20,0,18,6,46,19,64,67.4
Hyderabad,2021-08-21,0,18,5,48,20,65,67.4
Hyderabad,2021-08-22,0,16,4,33,13,46,67.4
Hyderabad,2021-08-23,0,20,4,46,24,76,67.4
Hyderabad,2021-08-24,0,21,5,60,33,95,67.4
Hyderabad,2021-08-25,0,20,6,61,41,98,67.4
Hyderabad,2021-08-26,0,17,6,44,40,87,67.4
Hyderabad,2021-08-27,0,19,4,46,25,78,67.4
Hyderabad,2021-08-28,0,18,4,34,18,60,67.4
Hyderabad,2021-08-29,0,17,6,53,26,79,67.4
Hyderabad,2021-08-30,0,18,6,34,21,68,67.4
Hyderabad,2021-08-31,0,17,6,37,20,67,67.4
Hyderabad,2021-09-01,0,18,6,50,21,69,53.8
Hyderabad,2021-09-02,0,18,5,59,26,80,53.8
Hyderabad,2021-09-03,0,18,5,43,19,61,53.8
Hyderabad,2021-09-04,0,18,5,34,16,55,53.8
Hyderabad,2021-09-05,0,18,6,26,13,47,53.8
Hyderabad,2021-09-06,0,18,5,33,14,50,53.8
Hyderabad,2021-09-07,0,17,5,21,12,43,53.8
Hyderabad,2021-09-08,0,14,6,24,10,38,53.8
Hyderabad,2021-09-09,0,15,4,31,13,49,53.8
Hyderabad,2021-09-10,0,17,5,48,18,63,53.8
Hyderabad,2021-09-11,0,16,4,40,14,52,53.8
Hyderabad,2021-09-12,0,18,5,34,13,47,53.8
Hyderabad,2021-09-13,0,13,5,23,10,38,53.8
Hyderabad,2021-09-14,0,8,4,16,12,45,53.8
Hyderabad,2021-09-15,0,7,4,30,18,64,53.8
Hyderabad,2021-09-16,0,7,4,31,18,65,53.8
Hyderabad,2021-09-17,0,7,4,33,18,66,53.8
Hyderabad,2021-09-18,0,8,4,33,20,69,53.8
Hyderabad,2021-09-19,0,8,3,30,26,81,53.8
Hyderabad,2021-09-20,0,8,3,23,19,66,53.8
Hyderabad,2021-09-21,0,10,3,29,10,47,53.8
Hyderabad,2021-09-22,0,9,4,23,12,46,53.8
Hyderabad,2021-09-23,0,10,4,21,12,45,53.8
Hyderabad,2021-09-24,0,12,4,25,15,52,53.8
Hyderabad,2021-09-25,0,12,5,29,12,47,53.8
Hyderabad,2021-09-26,0,11,5,23,12,44,53.8
Hyderabad,2021-09-27,0,12,4,29,15,54,53.8
Hyderabad,2021-09-28,0,12,5,10,8,34,53.8
Hyderabad,2021-09-29,0,14,3,18,13,45,53.8
Hyderabad,2021-09-30,0,12,4,21,15,53,53.8
Hyderabad,2021-10-01,1,14,5,45,30,88,116.5
Hyderabad,2021-10-02,0,12,4,30,15,54,116.5
Hyderabad,2021-10-03,0,12,4,27,14,51,116.5
Hyderabad,2021-10-04,0,14,5,32,21,69,116.5
Hyderabad,2021-10-05,0,14,5,44,30,89,116.5
Hyderabad,2021-10-06,0,12,4,30,16,55,116.5
Hyderabad,2021-10-07,0,12,4,28,14,51,116.5
Hyderabad,2021-10-08,1,14,5,43,25,76,116.5
Hyderabad,2021-10-09,0,11,5,20,18,57,116.5
Hyderabad,2021-10-10,0,12,6,41,29,88,116.5
Hyderabad,2021-10-11,0,15,7,70,43,115,116.5
Hyderabad,2021-10-12,1,19,8,97,59,141,116.5
Hyderabad,2021-10-13,1,18,8,102,71,157,116.5
Hyderabad,2021-10-14,1,15,8,88,63,150,116.5
Hyderabad,2021-10-15,0,6,2,55,59,147,116.5
Hyderabad,2021-10-16,1,10,4,49,53,125,116.5
Hyderabad,2021-10-17,0,9,4,32,34,96,116.5
Hyderabad,2021-10-18,0,10,8,59,49,129,116.5
Hyderabad,2021-10-19,0,11,9,63,48,127,116.5
Hyderabad,2021-10-20,0,15,9,79,62,145,116.5
Hyderabad,2021-10-21,0,14,9,72,55,131,116.5
Hyderabad,2021-10-22,1,14,8,68,56,134,116.5
Hyderabad,2021-10-23,0,16,8,73,54,139,116.5
Hyderabad,2021-10-24,0,17,8,71,60,143,116.5
Hyderabad,2021-10-25,0,14,8,74,60,142,116.5
Hyderabad,2021-10-26,0,14,8,78,67,150,116.5
Hyderabad,2021-10-27,0,16,8,85,68,154,116.5
Hyderabad,2021-10-28,0,15,8,81,67,155,116.5
Hyderabad,2021-10-29,0,12,9,74,61,149,116.5
Hyderabad,2021-10-30,0,12,9,79,63,153,116.5
Hyderabad,2021-10-31,0,11,10,71,63,152,116.5
Hyderabad,2021-11-01,1,16,9,74,63,153,112.4
Hyderabad,2021-11-02,0,14,6,55,46,118,112.4
Hyderabad,2021-11-03,0,11,5,25,20,67,112.4
Hyderabad,2021-11-04,0,12,5,40,45,100,112.4
Hyderabad,2021-11-05,0,13,5,49,45,113,112.4
Hyderabad,2021-11-06,1,12,6,61,54,132,112.4
Hyderabad,2021-11-07,0,13,9,80,71,158,112.4
Hyderabad,2021-11-08,1,13,10,81,64,150,112.4
Hyderabad,2021-11-09,1,16,10,92,83,165,112.4
Hyderabad,2021-11-10,1,19,10,100,93,170,112.4
Hyderabad,2021-11-11,1,13,12,100,85,166,112.4
Hyderabad,2021-11-12,1,10,7,75,67,144,112.4
Hyderabad,2021-11-13,0,9,4,31,21,68,112.4
Hyderabad,2021-11-14,1,10,4,33,21,66,112.4
Hyderabad,2021-11-15,0,9,4,31,19,64,112.4
Hyderabad,2021-11-16,0,9,4,23,14,51,112.4
Hyderabad,2021-11-17,0,10,4,29,18,58,112.4
Hyderabad,2021-11-18,0,12,4,51,38,104,112.4
Hyderabad,2021-11-19,0,9,4,32,23,74,112.4
Hyderabad,2021-11-20,0,10,4,17,14,50,112.4
Hyderabad,2021-11-21,0,9,3,14,13,48,112.4
Hyderabad,2021-11-22,0,11,4,34,19,61,112.4
Hyderabad,2021-11-23,1,12,4,38,28,84,112.4
Hyderabad,2021-11-24,0,12,4,49,42,116,112.4
Hyderabad,2021-11-25,0,13,6,57,52,130,112.4
Hyderabad,2021-11-26,1,15,6,72,66,148,112.4
Hyderabad,2021-11-27,1,14,5,68,62,148,112.4
Hyderabad,2021-11-28,1,10,6,62,66,153,112.4
Hyderabad,2021-11-29,0,12,6,79,79,163,112.4
Hyderabad,2021-11-30,1,14,6,77,64,151,112.4
Hyderabad,2021-12-01,1,13,6,80,73,159,153.8
Hyderabad,2021-12-02,1,12,7,78,80,164,153.8
Hyderabad,2021-12-03,1,12,7,90,83,165,153.8
Hyderabad,2021-12-04,1,12,6,90,82,164,153.8
Hyderabad,2021-12-05,1,13,7,86,79,157,153.8
Hyderabad,2021-12-06,0,11,6,59,52,123,153.8
Hyderabad,2021-12-07,0,11,4,54,50,128,153.8
Hyderabad,2021-12-08,0,17,10,116,61,144,153.8
Hyderabad,2021-12-09,0,12,6,63,51,131,153.8
Hyderabad,2021-12-10,0,12,4,52,42,113,153.8
Hyderabad,2021-12-11,0,12,4,66,55,138,153.8
Hyderabad,2021-12-12,0,12,5,74,65,153,153.8
Hyderabad,2021-12-13,1,13,5,75,68,151,153.8
Hyderabad,2021-12-14,1,13,4,84,76,162,153.8
Hyderabad,2021-12-15,1,14,5,93,86,167,153.8
Hyderabad,2021-12-16,1,14,5,88,81,161,153.8
Hyderabad,2021-12-17,1,15,5,91,82,162,153.8
Hyderabad,2021-12-18,1,14,5,83,74,154,153.8
Hyderabad,2021-12-19,1,15,6,92,89,168,153.8
Hyderabad,2021-12-20,1,18,6,95,89,168,153.8
Hyderabad,2021-12-21,1,17,5,90,82,162,153.8
Hyderabad,2021-12-22,1,21,5,101,86,162,153.8
Hyderabad,2021-12-23,1,23,6,91,100,173,153.8
Hyderabad,2021-12-24,1,19,7,86,99,176,153.8
Hyderabad,2021-12-25,1,16,7,83,98,174,153.8
Hyderabad,2021-12-26,1,16,6,93,94,171,153.8
Hyderabad,2021-12-27,1,13,7,71,73,160,153.8
Hyderabad,2021-12-28,0,11,7,61,58,145,153.8
Hyderabad,2021-12-29,1,12,6,53,49,130,153.8
Hyderabad,2021-12-30,0,13,5,56,51,132,153.8
Hyderabad,2021-12-31,0,12,6,63,63,151,153.8
Hyderabad,2022-01-01,0,11,5,51,63,151,131.5
Hyderabad,2022-01-02,1,13,5,73,71,157,131.5
Hyderabad,2022-01-03,1,14,5,76,72,156,131.5
Hyderabad,2022-01-04,0,14,5,82,78,161,131.5
Hyderabad,2022-01-05,1,12,6,74,75,160,131.5
Hyderabad,2022-01-06,1,14,6,62,59,140,131.5
Hyderabad,2022-01-07,0,13,5,50,43,118,131.5
Hyderabad,2022-01-08,0,10,6,37,31,91,131.5
Hyderabad,2022-01-09,0,10,5,42,36,102,131.5
Hyderabad,2022-01-10,0,10,5,45,37,105,131.5
Hyderabad,2022-01-11,0,10,5,42,35,100,131.5
Hyderabad,2022-01-12,0,11,4,44,38,107,131.5
Hyderabad,2022-01-13,0,11,4,38,33,96,131.5
Hyderabad,2022-01-14,0,10,4,36,31,91,131.5
Hyderabad,2022-01-15,0,11,5,42,35,101,131.5
Hyderabad,2022-01-16,0,10,5,44,44,120,131.5
Hyderabad,2022-01-17,0,11,5,48,42,115,131.5
Hyderabad,2022-01-18,0,13,4,61,60,141,131.5
Hyderabad,2022-01-19,1,16,4,92,89,169,131.5
Hyderabad,2022-01-20,1,15,4,79,60,135,131.5
Hyderabad,2022-01-21,0,12,4,64,46,117,131.5
Hyderabad,2022-01-22,1,14,4,81,59,136,131.5
Hyderabad,2022-01-23,0,11,5,54,38,100,131.5
Hyderabad,2022-01-24,0,11,6,92,71,149,131.5
Hyderabad,2022-01-25,0,13,5,98,116,184,131.5
Hyderabad,2022-01-26,0,13,6,97,86,163,131.5
Hyderabad,2022-01-27,0,14,6,95,73,155,131.5
Hyderabad,2022-01-28,0,13,7,82,50,130,131.5
Hyderabad,2022-01-29,0,16,6,72,50,127,131.5
Hyderabad,2022-01-30,1,16,6,76,75,148,131.5
Hyderabad,2022-01-31,1,16,5,74,79,151,131.5
Hyderabad,2022-02-01,1,15,6,76,84,159,130.2
Hyderabad,2022-02-02,1,13,6,68,80,163,130.2
Hyderabad,2022-02-03,1,10,6,73,65,149,130.2
Hyderabad,2022-02-04,0,10,16,80,52,135,130.2
Hyderabad,2022-02-05,1,12,7,79,70,152,130.2
Hyderabad,2022-02-06,1,11,5,66,59,146,130.2
Hyderabad,2022-02-07,1,12,6,71,58,148,130.2
Hyderabad,2022-02-08,0,11,6,70,57,144,130.2
Hyderabad,2022-02-09,0,9,7,67,47,126,130.2
Hyderabad,2022-02-10,0,13,6,68,53,136,130.2
Hyderabad,2022-02-11,0,11,5,77,65,142,130.2
Hyderabad,2022-02-12,0,14,5,76,54,135,130.2
Hyderabad,2022-02-13,1,18,4,89,63,153,130.2
Hyderabad,2022-02-14,0,13,9,79,60,148,130.2
Hyderabad,2022-02-15,0,11,7,69,59,145,130.2
Hyderabad,2022-02-16,0,11,8,68,52,134,130.2
Hyderabad,2022-02-17,1,9,8,59,49,127,130.2
Hyderabad,2022-02-18,0,10,8,60,45,122,130.2
Hyderabad,2022-02-19,0,11,6,64,46,120,130.2
Hyderabad,2022-02-20,0,11,12,70,49,125,130.2
Hyderabad,2022-02-21,1,16,11,91,67,140,130.2
Hyderabad,2022-02-22,1,15,8,84,66,146,130.2
Hyderabad,2022-02-23,1,10,5,62,41,109,130.2
Hyderabad,2022-02-24,0,11,6,71,38,104,130.2
Hyderabad,2022-02-25,0,11,4,52,36,103,130.2
Hyderabad,2022-02-26,0,10,6,54,29,89,130.2
Hyderabad,2022-02-27,0,9,8,42,22,72,130.2
Hyderabad,2022-02-28,0,10,7,43,23,74,130.2
Hyderabad,2022-03-01,0,9,6,42,23,75,138.2
Hyderabad,2022-03-02,0,11,6,48,28,85,138.2
Hyderabad,2022-03-03,0,11,6,50,37,104,138.2
Hyderabad,2022-03-04,0,10,6,60,37,104,138.2
Hyderabad,2022-03-05,0,11,7,65,41,115,138.2
Hyderabad,2022-03-06,0,10,6,58,42,117,138.2
Hyderabad,2022-03-07,0,10,6,44,36,102,138.2
Hyderabad,2022-03-08,0,11,6,60,53,137,138.2
Hyderabad,2022-03-09,1,14,7,74,65,152,138.2
Hyderabad,2022-03-10,1,14,8,88,74,159,138.2
Hyderabad,2022-03-11,1,12,9,82,68,157,138.2
Hyderabad,2022-03-12,1,14,7,81,72,158,138.2
Hyderabad,2022-03-13,1,16,5,89,83,165,138.2
Hyderabad,2022-03-14,1,14,5,79,62,140,138.2
Hyderabad,2022-03-15,1,19,5,88,69,145,138.2
Hyderabad,2022-03-16,1,18,4,79,77,155,138.2
Hyderabad,2022-03-17,1,19,5,88,78,152,138.2
Hyderabad,2022-03-18,1,15,8,83,75,158,138.2
Hyderabad,2022-03-19,1,11,7,67,52,135,138.2
Hyderabad,2022-03-20,1,12,8,69,53,136,138.2
Hyderabad,2022-03-21,1,15,6,78,62,146,138.2
Hyderabad,2022-03-22,1,11,8,81,69,157,138.2
Hyderabad,2022-03-23,0,11,7,94,67,153,138.2
Hyderabad,2022-03-24,0,10,7,77,66,153,138.2
Hyderabad,2022-03-25,0,11,8,85,63,152,138.2
Hyderabad,2022-03-26,0,10,8,69,55,142,138.2
Hyderabad,2022-03-27,1,10,7,76,58,145,138.2
Hyderabad,2022-03-28,1,11,6,81,59,146,138.2
Hyderabad,2022-03-29,1,11,7,82,62,144,138.2
Hyderabad,2022-03-30,1,13,8,96,67,148,138.2
Hyderabad,2022-03-31,1,12,6,90,62,146,138.2
Hyderabad,2022-04-01,1,10,8,90,67,154,118.9
Hyderabad,2022-04-02,0,8,9,69,52,138,118.9
Hyderabad,2022-04-03,0,8,8,66,53,137,118.9
Hyderabad,2022-04-04,0,14,7,67,49,131,118.9
Hyderabad,2022-04-05,0,23,7,74,39,113,118.9
Hyderabad,2022-04-06,0,11,7,66,41,114,118.9
Hyderabad,2022-04-07,1,15,7,73,50,134,118.9
Hyderabad,2022-04-08,0,11,9,48,45,124,118.9
Hyderabad,2022-04-09,0,10,8,47,33,96,118.9
Hyderabad,2022-04-10,0,9,13,38,29,89,118.9
