city,date,co,no2,o3,pm10,pm25,aqi_daily,aqi_monthly
Bhopal,2021-01-02,1,26,24,245,127,198,153.0
Bhopal,2021-01-03,1,25,28,241,124,195,153.0
Bhopal,2021-01-04,1,21,13,215,127,189,153.0
Bhopal,2021-01-05,1,18,17,157,89,163,153.0
Bhopal,2021-01-06,1,22,18,206,105,176,153.0
Bhopal,2021-01-07,1,16,20,160,90,165,153.0
Bhopal,2021-01-08,1,15,18,167,97,167,153.0
Bhopal,2021-01-09,1,17,12,119,71,151,153.0
Bhopal,2021-01-10,1,10,17,90,51,124,153.0
Bhopal,2021-01-11,1,10,21,153,84,162,153.0
Bhopal,2021-01-12,1,15,19,105,50,128,153.0
Bhopal,2021-01-13,1,21,19,115,49,122,153.0
Bhopal,2021-01-14,1,14,22,97,44,107,153.0
Bhopal,2021-01-15,1,18,22,112,47,114,153.0
Bhopal,2021-01-16,1,20,20,134,55,132,153.0
Bhopal,2021-01-17,1,15,24,133,58,137,153.0
Bhopal,2021-01-18,1,19,20,172,68,156,153.0
Bhopal,2021-01-19,1,17,22,182,84,162,153.0
Bhopal,2021-01-20,1,16,21,166,82,160,153.0
Bhopal,2021-01-21,1,21,16,195,77,162,153.0
Bhopal,2021-01-22,1,22,5,196,78,159,153.0
Bhopal,2021-01-23,1,33,17,251,80,158,153.0
Bhopal,2021-01-24,1,16,27,182,62,142,153.0
Bhopal,2021-01-25,1,8,25,203,102,172,153.0
Bhopal,2021-01-26,1,10,24,172,87,164,153.0
Bhopal,2021-01-27,1,9,24,151,75,156,153.0
Bhopal,2021-01-28,1,9,24,140,65,148,153.0
Bhopal,2021-01-29,1,9,26,151,71,151,153.0
Bhopal,2021-01-30,1,19,21,155,70,141,153.0
Bhopal,2021-01-31,1,21,22,135,60,129,153.0
Bhopal,2021-02-01,1,20,22,140,54,124,129.2
Bhopal,2021-02-02,1,24,23,168,66,143,129.2
Bhopal,2021-02-03,1,23,19,195,78,165,129.2
Bhopal,2021-02-04,1,21,23,188,71,152,129.2
Bhopal,2021-02-05,1,16,22,182,70,159,129.2
Bhopal,2021-02-06,1,15,21,129,58,136,129.2
Bhopal,2021-02-07,1,14,22,105,42,107,129.2
Bhopal,2021-02-08,1,22,19,163,61,143,129.2
Bhopal,2021-02-09,1,25,17,209,80,166,129.2
Bhopal,2021-02-10,1,23,22,193,69,148,129.2
Bhopal,2021-02-11,1,23,21,173,63,139,129.2
Bhopal,2021-02-12,1,19,24,160,56,130,129.2
Bhopal,2021-02-13,1,14,28,131,48,121,129.2
Bhopal,2021-02-14,1,12,31,154,79,125,129.2
Bhopal,2021-02-15,1,17,23,213,96,150,129.2
Bhopal,2021-02-16,1,11,23,164,86,126,129.2
Bhopal,2021-02-17,1,15,19,114,84,110,129.2
Bhopal,2021-02-18,1,17,19,127,84,108,129.2
Bhopal,2021-02-19,1,23,21,119,79,99,129.2
Bhopal,2021-02-20,1,23,22,124,80,100,129.2
Bhopal,2021-02-21,1,22,24,133,83,115,129.2
Bhopal,2021-02-22,1,20,22,160,68,125,129.2
Bhopal,2021-02-23,1,16,24,187,70,160,129.2
Bhopal,2021-02-24,1,20,25,175,65,144,129.2
Bhopal,2021-02-25,1,20,28,154,53,127,129.2
Bhopal,2021-02-26,1,23,18,162,50,120,129.2
Bhopal,2021-02-27,0,17,19,109,31,91,129.2
Bhopal,2021-02-28,1,15,19,91,27,85,129.2
Bhopal,2021-03-01,1,15,14,132,36,109,99.9
Bhopal,2021-03-02,1,14,22,110,32,94,99.9
Bhopal,2021-03-03,1,18,23,100,35,101,99.9
Bhopal,2021-03-04,1,19,27,95,33,98,99.9
Bhopal,2021-03-05,1,18,20,93,20,79,99.9
Bhopal,2021-03-06,1,23,18,119,41,112,99.9
Bhopal,2021-03-07,1,19,25,113,42,113,99.9
Bhopal,2021-03-08,0,17,26,89,29,87,99.9
Bhopal,2021-03-09,1,18,20,99,28,89,99.9
Bhopal,2021-03-10,1,19,19,114,34,100,99.9
Bhopal,2021-03-11,1,15,20,111,38,104,99.9
Bhopal,2021-03-12,1,10,26,81,29,89,99.9
Bhopal,2021-03-13,1,11,24,56,24,75,99.9
Bhopal,2021-03-14,1,14,23,81,31,92,99.9
Bhopal,2021-03-15,1,14,25,95,37,102,99.9
Bhopal,2021-03-16,1,11,31,110,41,110,99.9
Bhopal,2021-03-17,1,11,30,120,41,113,99.9
Bhopal,2021-03-18,1,8,35,98,42,111,99.9
Bhopal,2021-03-19,1,7,34,68,34,100,99.9
Bhopal,2021-03-20,1,9,30,58,24,75,99.9
Bhopal,2021-03-21,0,10,33,64,32,92,99.9
Bhopal,2021-03-22,1,11,31,116,67,132,99.9
Bhopal,2021-03-23,1,12,32,101,33,98,99.9
Bhopal,2021-03-24,1,16,29,79,25,79,99.9
Bhopal,2021-03-25,1,15,25,120,32,98,99.9
Bhopal,2021-03-26,1,14,22,109,32,95,99.9
Bhopal,2021-03-27,1,27,21,135,38,111,99.9
Bhopal,2021-03-28,0,23,24,109,36,103,99.9
Bhopal,2021-03-29,1,21,29,106,45,113,99.9
Bhopal,2021-03-30,0,15,34,100,30,92,99.9
Bhopal,2021-03-31,0,14,30,171,43,132,99.9
Bhopal,2021-04-01,1,14,31,166,42,120,107.8
Bhopal,2021-04-02,1,18,29,104,38,106,107.8
Bhopal,2021-04-03,1,23,27,138,47,125,107.8
Bhopal,2021-04-04,1,16,31,109,39,107,107.8
Bhopal,2021-04-05,1,21,29,125,46,122,107.8
Bhopal,2021-04-06,1,14,30,121,43,119,107.8
Bhopal,2021-04-07,1,16,26,117,41,113,107.8
Bhopal,2021-04-08,1,21,24,236,67,178,107.8
Bhopal,2021-04-09,1,17,29,201,57,146,107.8
Bhopal,2021-04-10,1,11,36,114,43,120,107.8
Bhopal,2021-04-11,0,9,36,72,34,99,107.8
Bhopal,2021-04-12,1,15,36,74,30,87,107.8
Bhopal,2021-04-13,1,19,33,103,43,116,107.8
Bhopal,2021-04-14,1,13,36,111,47,121,107.8
Bhopal,2021-04-15,1,9,36,73,29,86,107.8
Bhopal,2021-04-16,0,10,33,74,32,93,107.8
Bhopal,2021-04-17,0,11,25,100,32,98,107.8
Bhopal,2021-04-18,0,12,27,115,43,111,107.8
Bhopal,2021-04-19,1,14,27,126,53,124,107.8
Bhopal,2021-04-20,0,9,28,97,31,93,107.8
Bhopal,2021-04-21,0,9,23,117,31,98,107.8
Bhopal,2021-04-22,0,8,27,105,32,96,107.8
Bhopal,2021-04-23,1,12,29,103,40,108,107.8
Bhopal,2021-04-24,0,7,29,95,26,84,107.8
Bhopal,2021-04-25,0,7,29,67,27,82,107.8
Bhopal,2021-04-26,1,8,28,83,34,98,107.8
Bhopal,2021-04-27,1,19,27,103,51,121,107.8
Bhopal,2021-04-28,0,18,37,80,30,90,107.8
Bhopal,2021-04-29,0,13,34,91,37,95,107.8
Bhopal,2021-04-30,165,16,10,56,29,77,107.8
Bhopal,2021-05-01,173,14,29,103,39,82,72.4
Bhopal,2021-05-02,158,11,34,74,30,64,72.4
Bhopal,2021-05-03,103,15,30,50,23,60,72.4
Bhopal,2021-05-04,109,14,28,54,22,56,72.4
Bhopal,2021-05-05,57,14,22,71,26,62,72.4
Bhopal,2021-05-06,140,14,24,83,32,68,72.4
Bhopal,2021-05-07,138,14,25,100,32,68,72.4
Bhopal,2021-05-08,170,14,28,95,40,76,72.4
Bhopal,2021-05-09,164,11,28,62,28,66,72.4
Bhopal,2021-05-10,170,13,26,63,29,67,72.4
Bhopal,2021-05-11,136,13,26,65,25,63,72.4
Bhopal,2021-05-12,128,13,22,70,24,65,72.4
Bhopal,2021-05-13,140,13,23,91,30,71,72.4
Bhopal,2021-05-14,135,12,30,61,22,57,72.4
Bhopal,2021-05-15,179,13,28,70,28,64,72.4
Bhopal,2021-05-16,144,11,26,51,21,57,72.4
Bhopal,2021-05-17,174,12,13,38,15,49,72.4
Bhopal,2021-05-18,142,12,17,43,17,52,72.4
Bhopal,2021-05-19,141,12,18,48,20,55,72.4
Bhopal,2021-05-20,128,13,34,54,21,64,72.4
Bhopal,2021-05-21,210,17,30,90,32,95,72.4
Bhopal,2021-05-22,333,14,31,93,33,97,72.4
Bhopal,2021-05-23,275,13,29,107,35,101,72.4
Bhopal,2021-05-24,188,12,29,115,33,101,72.4
Bhopal,2021-05-25,126,15,30,111,28,92,72.4
Bhopal,2021-05-26,112,13,25,103,30,91,72.4
Bhopal,2021-05-27,103,12,26,80,24,78,72.4
Bhopal,2021-05-28,80,12,26,76,24,78,72.4
Bhopal,2021-05-29,127,13,25,77,27,83,72.4
Bhopal,2021-05-30,251,11,26,74,27,82,72.4
Bhopal,2021-05-31,147,13,27,76,26,81,72.4
Bhopal,2021-06-01,116,24,23,94,29,89,80.7
Bhopal,2021-06-02,106,12,26,83,27,84,80.7
Bhopal,2021-06-03,92,13,26,64,25,79,80.7
Bhopal,2021-06-04,113,13,26,63,26,80,80.7
Bhopal,2021-06-05,115,14,22,70,27,83,80.7
Bhopal,2021-06-06,163,11,22,68,30,87,80.7
Bhopal,2021-06-07,150,12,23,66,24,78,80.7
Bhopal,2021-06-08,151,11,23,70,23,75,80.7
Bhopal,2021-06-09,143,10,26,51,19,65,80.7
Bhopal,2021-06-10,275,12,21,79,23,78,80.7
Bhopal,2021-06-11,175,12,19,57,18,62,80.7
Bhopal,2021-06-12,197,15,24,60,20,67,80.7
Bhopal,2021-06-13,174,12,25,51,19,64,80.7
Bhopal,2021-06-14,216,13,19,65,20,68,80.7
Bhopal,2021-06-15,197,14,21,63,21,70,80.7
Bhopal,2021-06-16,207,16,18,72,25,78,80.7
Bhopal,2021-06-17,154,14,22,67,23,75,80.7
Bhopal,2021-06-18,261,17,18,66,25,79,80.7
Bhopal,2021-06-19,277,15,18,82,28,85,80.7
Bhopal,2021-06-20,257,13,21,77,27,83,80.7
Bhopal,2021-06-21,205,14,20,102,33,97,80.7
Bhopal,2021-06-22,237,15,20,99,31,93,80.7
Bhopal,2021-06-23,218,17,20,82,31,92,80.7
Bhopal,2021-06-24,162,15,23,80,31,91,80.7
Bhopal,2021-06-25,252,15,23,64,22,71,80.7
Bhopal,2021-06-26,101,11,24,75,30,89,80.7
Bhopal,2021-06-27,386,20,38,88,30,91,80.7
Bhopal,2021-06-28,398,21,36,86,29,88,80.7
Bhopal,2021-06-29,293,18,38,92,28,86,80.7
Bhopal,2021-06-30,324,18,30,95,32,93,80.7
Bhopal,2021-07-01,268,16,23,82,24,76,74.7
Bhopal,2021-07-02,258,16,21,101,24,81,74.7
Bhopal,2021-07-03,262,18,20,112,26,84,74.7
Bhopal,2021-07-04,395,20,22,122,28,88,74.7
Bhopal,2021-07-05,281,18,26,104,26,84,74.7
Bhopal,2021-07-06,109,20,27,102,26,84,74.7
Bhopal,2021-07-07,198,18,28,81,24,79,74.7
Bhopal,2021-07-08,312,18,22,103,28,88,74.7
Bhopal,2021-07-09,344,19,21,108,30,90,74.7
Bhopal,2021-07-10,342,22,20,104,31,93,74.7
Bhopal,2021-07-11,348,20,25,71,26,79,74.7
Bhopal,2021-07-12,296,18,19,72,32,93,74.7
Bhopal,2021-07-13,150,15,22,57,22,72,74.7
Bhopal,2021-07-14,225,18,18,71,26,80,74.7
Bhopal,2021-07-15,224,18,17,62,21,69,74.7
Bhopal,2021-07-16,129,18,15,96,27,82,74.7
Bhopal,2021-07-17,137,14,19,50,20,65,74.7
Bhopal,2021-07-18,248,18,20,67,22,72,74.7
Bhopal,2021-07-19,118,14,13,52,18,63,74.7
Bhopal,2021-07-20,136,12,10,51,18,62,74.7
Bhopal,2021-07-21,156,12,9,58,20,68,74.7
Bhopal,2021-07-22,178,13,10,108,33,96,74.7
Bhopal,2021-07-23,127,13,18,56,25,77,74.7
Bhopal,2021-07-24,126,14,13,68,28,85,74.7
Bhopal,2021-07-25,109,11,14,24,10,39,74.7
Bhopal,2021-07-26,156,12,13,33,13,49,74.7
Bhopal,2021-07-27,156,13,13,49,20,68,74.7
Bhopal,2021-07-28,118,13,10,48,19,65,74.7
Bhopal,2021-07-29,133,12,10,53,21,69,74.7
Bhopal,2021-07-30,136,12,10,46,16,57,74.7
Bhopal,2021-07-31,189,12,10,54,16,59,74.7
Bhopal,2021-08-01,244,12,12,44,16,57,77.3
Bhopal,2021-08-02,244,12,11,37,16,56,77.3
Bhopal,2021-08-03,186,12,10,44,17,59,77.3
Bhopal,2021-08-04,86,11,12,49,17,62,77.3
Bhopal,2021-08-05,77,11,13,53,21,70,77.3
Bhopal,2021-08-06,118,11,14,42,18,61,77.3
Bhopal,2021-08-07,227,13,13,60,23,73,77.3
Bhopal,2021-08-08,170,12,12,62,24,78,77.3
Bhopal,2021-08-09,243,13,13,66,24,76,77.3
Bhopal,2021-08-10,254,13,13,81,32,93,77.3
Bhopal,2021-08-11,218,13,13,82,27,84,77.3
Bhopal,2021-08-12,229,13,14,85,27,85,77.3
Bhopal,2021-08-13,231,11,15,87,27,84,77.3
Bhopal,2021-08-14,241,12,15,77,25,80,77.3
Bhopal,2021-08-15,257,12,16,82,26,81,77.3
Bhopal,2021-08-16,238,14,16,105,31,93,77.3
Bhopal,2021-08-17,337,18,15,102,34,99,77.3
Bhopal,2021-08-18,230,15,14,54,21,69,77.3
Bhopal,2021-08-19,203,14,16,53,22,72,77.3
Bhopal,2021-08-20,237,14,11,52,23,74,77.3
Bhopal,2021-08-21,187,13,12,53,22,72,77.3
Bhopal,2021-08-22,255,11,11,54,23,74,77.3
Bhopal,2021-08-23,239,12,12,70,29,87,77.3
Bhopal,2021-08-24,193,12,12,65,25,79,77.3
Bhopal,2021-08-25,184,12,13,62,23,74,77.3
Bhopal,2021-08-26,175,11,12,57,20,67,77.3
Bhopal,2021-08-27,233,13,13,70,22,73,77.3
Bhopal,2021-08-28,252,14,15,104,32,95,77.3
Bhopal,2021-08-29,227,14,15,91,34,98,77.3
Bhopal,2021-08-30,168,15,15,56,28,84,77.3
Bhopal,2021-08-31,147,15,11,60,29,87,77.3
Bhopal,2021-09-01,97,14,12,62,25,77,68.9
Bhopal,2021-09-02,161,13,15,41,15,52,68.9
Bhopal,2021-09-03,215,14,13,54,19,65,68.9
Bhopal,2021-09-04,230,16,10,63,26,80,68.9
Bhopal,2021-09-05,200,14,13,44,17,60,68.9
Bhopal,2021-09-06,301,18,12,75,26,82,68.9
Bhopal,2021-09-07,279,17,15,98,38,109,68.9
Bhopal,2021-09-08,182,15,13,64,24,77,68.9
Bhopal,2021-09-09,156,13,13,35,13,47,68.9
Bhopal,2021-09-10,327,12,13,35,14,53,68.9
Bhopal,2021-09-11,235,10,14,35,11,44,68.9
Bhopal,2021-09-12,369,11,14,40,12,46,68.9
Bhopal,2021-09-13,270,12,12,49,20,67,68.9
Bhopal,2021-09-14,1,9,10,47,21,70,68.9
Bhopal,2021-09-15,1,9,11,40,16,59,68.9
Bhopal,2021-09-16,1,7,12,22,8,35,68.9
Bhopal,2021-09-17,0,6,14,28,12,47,68.9
Bhopal,2021-09-18,0,5,10,26,11,45,68.9
Bhopal,2021-09-19,0,6,14,35,15,56,68.9
Bhopal,2021-09-20,1,7,14,43,19,65,68.9
Bhopal,2021-09-21,0,7,12,49,19,65,68.9
Bhopal,2021-09-22,0,9,16,65,22,69,68.9
Bhopal,2021-09-23,1,9,20,75,25,78,68.9
Bhopal,2021-09-24,1,10,12,60,25,79,68.9
Bhopal,2021-09-25,1,8,12,42,21,69,68.9
Bhopal,2021-09-26,2,10,12,46,22,71,68.9
Bhopal,2021-09-27,2,17,9,91,38,107,68.9
Bhopal,2021-09-28,1,14,14,94,37,107,68.9
Bhopal,2021-09-29,1,12,10,91,32,92,68.9
Bhopal,2021-09-30,1,12,8,86,33,93,68.9
Bhopal,2021-10-01,1,9,11,68,32,94,117.9
Bhopal,2021-10-02,1,8,14,50,20,67,117.9
Bhopal,2021-10-03,1,7,16,49,22,72,117.9
Bhopal,2021-10-04,1,7,16,49,19,66,117.9
Bhopal,2021-10-05,1,9,14,78,29,88,117.9
Bhopal,2021-10-06,1,12,10,94,35,95,117.9
Bhopal,2021-10-07,1,13,13,121,42,110,117.9
Bhopal,2021-10-08,1,14,14,122,43,114,117.9
Bhopal,2021-10-09,1,18,16,168,74,150,117.9
Bhopal,2021-10-10,1,12,22,148,55,132,117.9
Bhopal,2021-10-11,1,13,20,138,51,128,117.9
Bhopal,2021-10-12,1,17,19,163,60,134,117.9
Bhopal,2021-10-13,1,17,21,162,55,135,117.9
Bhopal,2021-10-14,1,17,23,188,60,145,117.9
Bhopal,2021-10-15,1,17,28,184,70,150,117.9
Bhopal,2021-10-16,1,12,27,147,60,147,117.9
Bhopal,2021-10-17,1,13,14,61,30,90,117.9
Bhopal,2021-10-18,1,10,14,30,12,47,117.9
Bhopal,2021-10-19,1,11,15,66,27,82,117.9
Bhopal,2021-10-20,1,17,18,114,46,118,117.9
Bhopal,2021-10-21,1,15,23,139,47,124,117.9
Bhopal,2021-10-22,1,13,25,123,47,120,117.9
Bhopal,2021-10-23,1,14,25,129,57,128,117.9
Bhopal,2021-10-24,1,15,18,129,50,124,117.9
Bhopal,2021-10-25,1,15,17,115,45,116,117.9
Bhopal,2021-10-26,1,16,17,156,55,134,117.9
Bhopal,2021-10-27,1,14,19,141,49,124,117.9
Bhopal,2021-10-28,1,20,17,186,53,137,117.9
Bhopal,2021-10-29,1,25,21,196,69,157,117.9
Bhopal,2021-10-30,1,23,21,202,80,170,117.9
Bhopal,2021-10-31,1,22,23,182,71,156,117.9
Bhopal,2021-11-01,1,22,21,198,91,168,157.6
Bhopal,2021-11-02,1,21,21,164,87,164,157.6
Bhopal,2021-11-03,1,24,21,178,82,161,157.6
Bhopal,2021-11-04,1,17,23,134,78,152,157.6
Bhopal,2021-11-05,1,25,18,233,137,142,157.6
Bhopal,2021-11-06,1,19,21,139,55,124,157.6
Bhopal,2021-11-07,1,21,24,194,87,165,157.6
Bhopal,2021-11-08,1,23,18,242,95,178,157.6
Bhopal,2021-11-09,1,26,20,238,119,189,157.6
Bhopal,2021-11-10,1,24,18,260,116,195,157.6
Bhopal,2021-11-11,1,20,23,204,92,173,157.6
Bhopal,2021-11-12,1,18,20,146,67,149,157.6
Bhopal,2021-11-13,1,19,20,151,69,149,157.6
Bhopal,2021-11-14,1,23,21,204,96,174,157.6
Bhopal,2021-11-15,1,22,23,224,109,185,157.6
Bhopal,2021-11-16,1,25,29,201,103,179,157.6
Bhopal,2021-11-17,1,18,27,171,86,165,157.6
Bhopal,2021-11-18,1,15,26,168,90,165,157.6
Bhopal,2021-11-19,1,14,24,170,90,165,157.6
Bhopal,2021-11-20,1,14,21,170,96,170,157.6
Bhopal,2021-11-21,1,16,19,149,79,156,157.6
Bhopal,2021-11-22,1,19,17,129,60,139,157.6
Bhopal,2021-11-23,1,24,19,151,66,139,157.6
Bhopal,2021-11-24,1,21,19,136,56,134,157.6
Bhopal,2021-11-25,1,20,17,152,62,137,157.6
Bhopal,2021-11-26,1,20,22,140,56,133,157.6
Bhopal,2021-11-27,1,22,20,190,85,160,157.6
Bhopal,2021-11-28,1,18,19,163,72,151,157.6
Bhopal,2021-11-29,1,21,20,133,54,127,157.6
Bhopal,2021-11-30,1,20,22,138,58,139,157.6
Bhopal,2021-12-01,1,15,26,140,65,144,149.5
Bhopal,2021-12-02,1,14,24,160,82,157,149.5
Bhopal,2021-12-03,1,13,25,158,94,167,149.5
Bhopal,2021-12-04,1,14,20,133,76,154,149.5
Bhopal,2021-12-05,1,14,23,116,64,141,149.5
Bhopal,2021-12-06,1,14,23,164,88,166,149.5
Bhopal,2021-12-07,1,11,24,149,91,166,149.5
Bhopal,2021-12-08,1,14,20,109,57,136,149.5
Bhopal,2021-12-09,1,13,24,102,45,119,149.5
Bhopal,2021-12-10,1,15,20,109,53,132,149.5
Bhopal,2021-12-11,1,16,22,109,53,131,149.5
Bhopal,2021-12-12,1,17,21,112,60,140,149.5
Bhopal,2021-12-13,1,19,19,125,66,148,149.5
Bhopal,2021-12-14,1,20,19,137,71,151,149.5
Bhopal,2021-12-15,1,22,18,152,80,159,149.5
Bhopal,2021-12-16,1,18,21,161,82,160,149.5
Bhopal,2021-12-17,1,15,25,152,89,164,149.5
Bhopal,2021-12-18,1,14,22,111,55,135,149.5
Bhopal,2021-12-19,1,14,23,92,43,109,149.5
Bhopal,2021-12-20,1,18,19,132,62,135,149.5
Bhopal,2021-12-21,1,22,19,174,82,158,149.5
Bhopal,2021-12-22,1,25,19,204,97,169,149.5
Bhopal,2021-12-23,1,24,22,200,90,168,149.5
Bhopal,2021-12-24,1,18,25,159,71,145,149.5
Bhopal,2021-12-25,1,20,24,139,61,140,149.5
Bhopal,2021-12-26,1,25,26,168,83,162,149.5
Bhopal,2021-12-27,1,21,29,191,95,178,149.5
Bhopal,2021-12-28,1,17,24,166,108,179,149.5
Bhopal,2021-12-29,1,15,21,132,90,166,149.5
Bhopal,2021-12-30,1,12,20,89,59,141,149.5
Bhopal,2021-12-31,1,12,19,69,42,114,149.5
Bhopal,2022-01-01,1,13,19,73,40,110,133.6
Bhopal,2022-01-02,1,15,19,100,54,135,133.6
Bhopal,2022-01-03,1,15,19,105,54,136,133.6
Bhopal,2022-01-04,1,21,23,144,76,153,133.6
Bhopal,2022-01-05,1,18,23,277,196,166,133.6
Bhopal,2022-01-06,1,14,20,169,109,175,133.6
Bhopal,2022-01-07,1,13,18,211,131,123,133.6
Bhopal,2022-01-08,1,17,18,158,103,175,133.6
Bhopal,2022-01-09,2,15,16,114,72,136,133.6
Bhopal,2022-01-10,1,12,18,79,39,107,133.6
Bhopal,2022-01-11,1,11,21,100,60,139,133.6
Bhopal,2022-01-12,1,12,23,100,53,131,133.6
Bhopal,2022-01-13,1,12,24,100,57,140,133.6
Bhopal,2022-01-14,1,10,23,98,58,140,133.6
Bhopal,2022-01-15,1,10,25,109,68,149,133.6
Bhopal,2022-01-16,1,10,23,106,68,147,133.6
Bhopal,2022-01-17,1,11,21,94,56,134,133.6
Bhopal,2022-01-18,1,15,15,126,67,148,133.6
Bhopal,2022-01-19,1,12,11,113,64,147,133.6
Bhopal,2022-01-20,1,14,19,87,40,107,133.6
Bhopal,2022-01-21,1,15,18,91,39,99,133.6
Bhopal,2022-01-22,1,10,16,97,42,101,133.6
Bhopal,2022-01-23,1,7,14,189,48,147,133.6
Bhopal,2022-01-24,1,12,16,217,61,160,133.6
Bhopal,2022-01-25,1,13,15,93,40,105,133.6
Bhopal,2022-01-26,1,13,17,92,45,109,133.6
Bhopal,2022-01-27,1,15,17,99,46,112,133.6
Bhopal,2022-01-28,1,18,15,130,64,134,133.6
Bhopal,2022-01-29,1,21,15,139,69,137,133.6
Bhopal,2022-01-30,1,16,17,148,77,140,133.6
Bhopal,2022-01-31,1,12,26,95,39,101,133.6
Bhopal,2022-02-01,1,21,16,126,57,129,120.6
Bhopal,2022-02-02,1,13,18,125,56,118,120.6
Bhopal,2022-02-03,0,9,18,132,36,107,120.6
Bhopal,2022-02-04,1,12,17,125,41,116,120.6
Bhopal,2022-02-05,1,17,20,166,70,138,120.6
Bhopal,2022-02-06,1,18,18,129,49,122,120.6
Bhopal,2022-02-07,1,17,23,135,55,126,120.6
Bhopal,2022-02-08,1,25,14,150,59,134,120.6
Bhopal,2022-02-09,1,15,22,112,46,113,120.6
Bhopal,2022-02-10,1,9,25,89,48,116,120.6
Bhopal,2022-02-11,1,17,15,100,45,112,120.6
Bhopal,2022-02-12,1,16,17,129,59,130,120.6
Bhopal,2022-02-13,1,24,10,103,49,124,120.6
Bhopal,2022-02-14,1,14,29,91,35,104,120.6
Bhopal,2022-02-15,1,11,27,69,31,90,120.6
Bhopal,2022-02-16,1,12,25,83,35,100,120.6
Bhopal,2022-02-17,1,13,23,80,37,103,120.6
Bhopal,2022-02-18,1,14,24,76,34,94,120.6
Bhopal,2022-02-19,1,16,24,112,55,126,120.6
Bhopal,2022-02-20,1,10,28,75,29,86,120.6
Bhopal,2022-02-21,1,9,26,83,29,87,120.6
Bhopal,2022-02-22,1,18,24,291,86,163,120.6
Bhopal,2022-02-23,1,19,24,298,87,152,120.6
Bhopal,2022-02-24,1,13,26,179,46,130,120.6
Bhopal,2022-02-25,1,12,25,192,51,136,120.6
Bhopal,2022-02-26,1,16,26,191,51,147,120.6
Bhopal,2022-02-27,1,16,23,220,59,147,120.6
Bhopal,2022-02-28,1,10,27,145,47,127,120.6
Bhopal,2022-03-01,1,12,28,121,35,103,111.5
Bhopal,2022-03-02,1,12,27,99,26,84,111.5
Bhopal,2022-03-03,1,17,25,133,41,109,111.5
Bhopal,2022-03-04,1,15,26,170,48,136,111.5
Bhopal,2022-03-05,1,13,26,127,36,103,111.5
Bhopal,2022-03-06,1,18,19,159,46,122,111.5
Bhopal,2022-03-07,1,16,26,154,46,121,111.5
Bhopal,2022-03-08,1,12,25,111,37,103,111.5
Bhopal,2022-03-09,1,11,25,124,40,113,111.5
Bhopal,2022-03-10,1,13,23,91,31,92,111.5
Bhopal,2022-03-11,1,15,23,114,35,99,111.5
Bhopal,2022-03-12,1,17,22,129,35,100,111.5
Bhopal,2022-03-13,1,17,19,129,38,104,111.5
Bhopal,2022-03-14,1,18,19,200,57,132,111.5
Bhopal,2022-03-15,1,15,21,139,33,102,111.5
Bhopal,2022-03-16,1,10,25,113,27,88,111.5
Bhopal,2022-03-17,1,15,22,129,31,100,111.5
Bhopal,2022-03-18,1,12,26,132,48,118,111.5
Bhopal,2022-03-19,1,13,28,125,47,119,111.5
Bhopal,2022-03-20,1,15,24,128,46,116,111.5
Bhopal,2022-03-21,1,10,24,128,37,105,111.5
Bhopal,2022-03-22,1,14,26,144,50,125,111.5
Bhopal,2022-03-23,1,17,25,159,53,138,111.5
Bhopal,2022-03-24,1,17,25,204,52,137,111.5
Bhopal,2022-03-25,1,13,23,177,46,126,111.5
Bhopal,2022-03-26,1,13,26,157,34,108,111.5
Bhopal,2022-03-27,1,21,22,195,53,130,111.5
Bhopal,2022-03-28,1,14,23,174,45,129,111.5
Bhopal,2022-03-29,1,8,27,117,30,92,111.5
Bhopal,2022-03-30,1,10,29,135,36,107,111.5
Bhopal,2022-03-31,1,9,35,107,32,94,111.5
Bhopal,2022-04-01,1,12,35,134,40,109,119.5
Bhopal,2022-04-02,1,18,32,168,57,139,119.5
Bhopal,2022-04-03,1,16,30,150,54,133,119.5
Bhopal,2022-04-04,1,9,34,115,36,103,119.5
Bhopal,2022-04-05,1,21,26,182,68,144,119.5
Bhopal,2022-04-06,1,22,25,160,61,140,119.5
Bhopal,2022-04-07,1,22,22,148,51,129,119.5
Bhopal,2022-04-08,1,21,24,145,51,127,119.5
Bhopal,2022-04-09,1,20,26,163,63,141,119.5
Bhopal,2022-04-10,1,12,28,127,42,114,119.5
Bhopal,2022-04-11,1,10,32,117,42,115,119.5
Bhopal,2022-04-12,1,12,30,132,45,119,119.5
Bhopal,2022-04-13,1,12,27,148,53,132,119.5
Bhopal,2022-04-14,1,9,25,151,49,130,119.5
Bhopal,2022-04-15,1,11,24,124,48,122,119.5
Bhopal,2022-04-16,1,11,26,124,47,119,119.5
Bhopal,2022-04-17,1,9,27,126,50,126,119.5
Bhopal,2022-04-18,1,11,24,136,48,125,119.5
Bhopal,2022-04-19,1,9,22,126,46,122,119.5
Bhopal,2022-04-20,1,14,22,111,40,112,119.5
Bhopal,2022-04-21,1,11,25,155,39,127,119.5
Bhopal,2022-04-22,1,15,26,126,62,144,119.5
Bhopal,2022-04-23,1,12,21,89,43,111,119.5
Bhopal,2022-04-24,1,10,19,96,38,106,119.5
Bhopal,2022-04-25,1,7,22,90,36,103,119.5
Bhopal,2022-04-26,1,8,26,113,36,109,119.5
Bhopal,2022-04-27,1,12,26,89,38,104,119.5
